timestamp,temperature_c,relative_humidity_pct,surface_pressure_hpa,dew_point_c,station,latitude,longitude,climate_zone
2023-03-10T02:00,11.7,67,871.1,5.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T03:00,11.6,71,870.9,6.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T04:00,11.3,72,870.7,6.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T05:00,12,64,871.6,5.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T06:00,14,56,873.3,5.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T07:00,18.8,38,876.4,4.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T08:00,20.6,34,877.4,4.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T09:00,21.8,30,877.8,3.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T10:00,23.1,29,877.8,3.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T11:00,23.7,32,877.1,6.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T12:00,23.3,40,876.2,8.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T13:00,22.6,44,875.4,9.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T14:00,22,47,874.3,10.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T15:00,21.5,48,874,10,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T16:00,20.4,51,873.7,9.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T17:00,17.9,62,873.7,10.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T18:00,16.5,69,873.3,10.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T19:00,16.2,70,873.6,10.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T20:00,14.7,67,873.3,8.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T21:00,13.9,63,873.2,6.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T22:00,13.9,64,873.5,7.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-10T23:00,14.3,59,873.6,6.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T00:00,13.8,56,873.1,5.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T01:00,13.7,55,872.5,4.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T02:00,13.2,58,871.6,5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T03:00,12.7,62,871.1,5.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T04:00,12.5,65,871.4,6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T05:00,11.9,74,871.9,7.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T06:00,14.2,64,873.7,7.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T07:00,18.9,48,876.7,7.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T08:00,20.5,38,877.7,5.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T09:00,22.1,32,878,4.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T10:00,23.1,31,878.2,5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T11:00,22.7,40,877.4,8.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T12:00,23.5,39,876.6,8.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T13:00,21.7,48,875.6,10.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T14:00,22,47,874.9,10.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T15:00,21.7,48,874.6,10.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T16:00,20.6,53,874.2,10.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T17:00,19.3,55,874.4,10,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T18:00,16.2,69,873.4,10.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T19:00,16,66,874.2,9.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T20:00,14.8,65,874.2,8.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T21:00,13.8,64,874.1,7.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T22:00,13.6,66,873.9,7.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-11T23:00,13.9,66,873.8,7.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T00:00,14.1,61,873.3,6.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T01:00,13.8,60,872.6,6.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T02:00,13.8,60,872.1,6.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T03:00,13.6,60,871.6,6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T04:00,13.2,61,871.8,5.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T05:00,12.2,68,872.2,6.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T06:00,14.3,59,874,6.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T07:00,19.8,41,877.1,6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T08:00,21.9,31,878,4.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T09:00,23.1,30,878.1,4.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T10:00,24,30,878.1,5.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T11:00,24.5,31,877.1,6.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T12:00,24.1,32,875.9,6.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T13:00,24.8,31,875.1,6.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T14:00,23.9,31,874.1,6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T15:00,23.3,31,874.1,5.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T16:00,22,35,873.9,5.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T17:00,20.5,41,873.8,6.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T18:00,17.6,51,873.2,7.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T19:00,16,62,873,8.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T20:00,14.3,71,872.9,9.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T21:00,14.6,65,873.4,8.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T22:00,15.3,58,873.8,7.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-12T23:00,15.1,58,873.4,6.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T00:00,14.8,58,872.9,6.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T01:00,14.2,61,871.5,6.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T02:00,13.2,66,870.8,6.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T03:00,12.6,68,870.5,6.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T04:00,12.3,67,870.8,6.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T05:00,12.3,73,871.4,7.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T06:00,14.3,65,872.8,7.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T07:00,20.1,44,876,7.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T08:00,22.1,36,876.9,6.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T09:00,23.4,34,877,6.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T10:00,24.3,35,876.6,7.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T11:00,24.9,33,875.7,7.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T12:00,24.3,34,874.6,7.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T13:00,24.6,33,873.5,7.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T14:00,23.6,36,872.5,7.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T15:00,23,38,872.4,8.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T16:00,22,42,872.4,8.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T17:00,19.2,55,871.4,9.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T18:00,17,62,870.8,9.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T19:00,16.3,64,870.9,9.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T20:00,15.4,65,871.1,8.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T21:00,14.7,67,871,8.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T22:00,14.6,68,870.9,8.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-13T23:00,14.5,73,870.8,9.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T00:00,14.4,74,870.2,9.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T01:00,13.9,76,869.4,9.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T02:00,13.5,77,869.1,9.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T03:00,13.5,74,868.9,9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T04:00,13,74,869,8.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T05:00,13.4,76,869.8,9.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T06:00,16.4,71,872,11.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T07:00,20,50,874,9.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T08:00,21.6,42,874.8,8.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T09:00,23,35,875.1,6.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T10:00,22.2,40,874.7,8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T11:00,22,44,873.8,9.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T12:00,22.9,45,872.8,10.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T13:00,21.2,50,871.6,10.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T14:00,19.5,55,870.8,10.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T15:00,19,59,869.7,10.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T16:00,18.9,58,870.4,10.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T17:00,16.9,75,870,12.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T18:00,15.8,80,869.5,12.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T19:00,15.8,80,870.3,12.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T20:00,14.8,84,870.2,12.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T21:00,13.8,89,870,12,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T22:00,14.1,88,869.8,12.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-14T23:00,13.5,88,869.1,11.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T00:00,13.6,85,868.9,11,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T01:00,13.4,83,868.4,10.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T02:00,12.6,84,867.9,9.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T03:00,13.5,77,868.5,9.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T04:00,14.4,74,869.3,9.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T05:00,13.9,83,870.5,11.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T06:00,15.1,81,871.5,11.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T07:00,18.4,69,873.2,12.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T08:00,19.1,67,873.6,12.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T09:00,16,80,873.7,12.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T10:00,18.1,73,873.4,13.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T11:00,18,75,872.7,13.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T12:00,15.8,82,871.4,12.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T13:00,18.1,69,870.5,12.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T14:00,14.9,81,869.9,11.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T15:00,15.3,83,869.7,12.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T16:00,15.5,84,870.2,12.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T17:00,14.6,76,868.8,10.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T18:00,14.1,76,869,10,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T19:00,13.5,79,869.5,9.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T20:00,13.4,86,870.3,11.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T21:00,13,87,870.7,10.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T22:00,12.1,91,870.5,10.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-15T23:00,12.4,92,870,11.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T00:00,12.4,90,869.9,10.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T01:00,12.2,89,869.2,10.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T02:00,11.8,89,868.8,10.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T03:00,11.8,88,869.2,9.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T04:00,11.7,89,869.7,10,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T05:00,12.9,84,871.4,10.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T06:00,14.1,84,872.5,11.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T07:00,16.3,82,874.1,13.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T08:00,18,78,875.3,14,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T09:00,18.8,75,875.9,14.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T10:00,19.4,72,875.9,14.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T11:00,19.3,71,875.1,13.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2023-03-16T12:00,19.6,67,874.4,13.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
